21;1;1;12;144;0902011226;юдлхмхярпюжхъ йюпювюебяйнцн цнпндяйнцн нйпсцю йюпювюебн-вепйеяяйни пеяосакхйх;юдлхмхярпюжхъ йюпювюебяйнцн цнпндяйнцн нйпсцю йюпювюебн-вепйеяяйни пеяосакхйх;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ
21;1;1;4;49;0916001475;юдлхмхярпюжхъ йюпювюебяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;юдлхмхярпюжхъ йюпювюебяйнцн лсмхжхоюкэмнцн пюинмю йюпювюебн-вепйеяяйни пеяосакхйх;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ
21;1;1;12;143;0902009033;юдлхмхярпюжхъ оняекйю днлаюи йюпювюебяйнцн цнпндяйнцн нйпсцю;юдлхмхярпюжхъ оняекйю днлаюи йюпювюебяйнцн цнпндяйнцн нйпсцю;84.11.35;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЯЕКЭЯЙХУ ОНЯЕКЕМХИ
21;1;1;12;146;0902010712;юдлхмхярпюжхъ оняекйю люпю-юъцзш йюпювюебяйнцн цнпндяйнцн нйпсцю;юдлхмхярпюжхъ оняекйю люпю-юъцзш йюпювюебяйнцн цнпндяйнцн нйпсцю;84.11.35;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЯЕКЭЯЙХУ ОНЯЕКЕМХИ
21;1;1;12;147;0902007621;юдлхмхярпюжхъ оняекйю нпдфнмхйхдгебяйхи;юдлхмхярпюжхъ оняекйю нпдфнмхйхдгебяйхи;84.11.35;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЯЕКЭЯЙХУ ОНЯЕКЕМХИ
21;1;1;12;149;0902007195;юдлхмхярпюжхъ оняекйю щкэапсяяйхи йюпювюебяйнцн цнпндяйнцн нйпсцю;юдлхмхярпюжхъ оняекйю щкэапсяяйхи йюпювюебяйнцн цнпндяйнцн нйпсцю;84.11.35;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ЯЕКЭЯЙХУ ОНЯЕКЕМХИ
21;39;1;12;144;0919002678;дслю йюпювюебяйнцн цнпндяйнцн нйпсцю;дслю йюпювюебяйнцн цнпндяйнцн нйпсцю;84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ
8;19;1;12;144;0902009019;йюпювюебн-вепйеяяйюъ пеяосакхйюмяйюъ цнясдюпярбеммюъ ачдфермюъ опнтеяяхнмюкэмюъ напюгнбюрекэмюъ нпцюмхгюжхъ "онкхреумхвеяйхи йнккедф"";йюпювюебн-вепйеяяйюъ пеяосакхйюмяйюъ цнясдюпярбеммюъ ачдфермюъ опнтеяяхнмюкэмюъ напюгнбюрекэмюъ нпцюмхгюжхъ "онкхреумхвеяйхи йнккедф"";85.21;нАПЮГНБЮМХЕ ОПНТЕЯЯХНМЮКЭМНЕ ЯПЕДМЕЕ
6;23;1;12;144;0919004925;йюпювюебн-вепйеяяйне пеяосакхйюмяйне цнясдюпярбеммне юбрнмнлмне свпефдемхе "йюпювюебяйхи кеяунг"";йюпювюебн-вепйеяяйне пеяосакхйюмяйне цнясдюпярбеммне юбрнмнлмне свпефдемхе "йюпювюебяйхи кеяунг"";02.20;кЕЯНГЮЦНРНБЙХ
21;37;1;12;144;0919003336;йнмрпнкэмн-явермюъ оюкюрю йюпювюебяйнцн цнпндяйнцн нйпсцю;йнмрпнкэмн-явермюъ оюкюрю йюпювюебяйнцн цнпндяйнцн нйпсцю;84.11;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЦНЯСДЮПЯРБЕММНЦН СОПЮБКЕМХЪ Х ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН БНОПНЯЮЛ НАЫЕЦН УЮПЮЙРЕПЮ
1;24;1;12;144;0919002300;лефлсмхжхоюкэмши нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх "йюпювюебяйхи"";лефлсмхжхоюкэмши нрдек лхмхярепярбю бмсрпеммху дек пняяхияйни тедепюжхх "йюпювюебяйхи"";84.24;дЕЪРЕКЭМНЯРЭ ОН НАЕЯОЕВЕМХЧ НАЫЕЯРБЕММНЦН ОНПЪДЙЮ Х АЕГНОЮЯМНЯРХ
12;16;1;12;144;0919002501;лсмхжхоюкэмне юбрнмнлмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "йюпювюебяй-гекемярпни"";лсмхжхоюкэмне юбрнмнлмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "йюпювюебяй-гекемярпни"";01.61;оПЕДНЯРЮБКЕМХЕ СЯКСЦ Б НАКЮЯРХ ПЮЯРЕМХЕБНДЯРБЮ
8;3;1;12;144;0902030268;лсмхжхоюкэмне ачдфермне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю ╧ 3 хлемх у.с. анцюршпебю"";лсмхжхоюкэмне ачдфермне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю ╧ 3 хлемх у.с. анцюршпебю"";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ
21;7;1;12;144;0919005132;лсмхжхоюкэмне ачдфермне свпефдемхе "лмнцнтсмйжхнмюкэмши жемрп опеднярюбкемхъ цнясдюпярбеммшу х лсмхжхоюкэмшу сяксц б йюпювюебяйнл цнпндяйнл нйпсце"";лсмхжхоюкэмне ачдфермне свпефдемхе "лмнцнтсмйжхнмюкэмши жемрп опеднярюбкемхъ цнясдюпярбеммшу х лсмхжхоюкэмшу сяксц б йюпювюебяйнл цнпндяйнл нйпсце"";84.11.3;дЕЪРЕКЭМНЯРЭ НПЦЮМНБ ЛЕЯРМНЦН ЯЮЛНСОПЮБКЕМХЪ ОН СОПЮБКЕМХЧ БНОПНЯЮЛХ НАЫЕЦН УЮПЮЙРЕПЮ
14;5;1;12;144;0902011265;лсмхжхоюкэмне ачдфермне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "йнлокейямюъ яонпрхбмюъ ьйнкю "йюпювюебяй"";лсмхжхоюкэмне ачдфермне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "йнлокейямюъ яонпрхбмюъ ьйнкю "йюпювюебяй"";93.1;дЕЪРЕКЭМНЯРЭ Б НАКЮЯРХ ЯОНПРЮ
11;35;1;12;144;0902030765;лсмхжхоюкэмне ачдфермне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "педюйжхъ цюгерш "лхмцх рюс"";лсмхжхоюкэмне ачдфермне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "педюйжхъ цюгерш "лхмцх рюс"";58.13;хГДЮМХЕ ЦЮГЕР
8;2;1;12;146;0902030469;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧ 5 "хбсьйю"" о. люпю-юъцзш"";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧ 5 "хбсьйю"" о. люпю-юъцзш"";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ
8;2;1;12;144;0902030437;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧1 "репелнй"";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧1 "репелнй"";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ
8;2;1;12;147;0902030275;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧10 "рнонкей"" о.нпдфнмхйхдгебяйхи"";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧10 "рнонкей"" о.нпдфнмхйхдгебяйхи"";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ
8;2;1;12;145;0902030363;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧11 "аспюрхмн"" о.люкнйспцюммши"";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧11 "аспюрхмн"" о.люкнйспцюммши"";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ
8;2;1;12;144;0902006755;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧14 "лхьсрйю"";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧14 "лхьсрйю"";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ
8;2;1;12;144;0902007100;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧15 "бхйх"";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧15 "бхйх"";88.10;оПЕДНЯРЮБКЕМХЕ ЯНЖХЮКЭМШУ СЯКСЦ АЕГ НАЕЯОЕВЕМХЪ ОПНФХБЮМХЪ ОПЕЯРЮПЕКШЛ Х ХМБЮКХДЮЛ
8;2;1;12;144;0902030331;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧2 "йпюямюъ ьюонвйю"";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧2 "йпюямюъ ьюонвйю"";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ
8;2;1;12;144;0902030370;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧8 "янкмшьйн"";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧8 "янкмшьйн"";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ
8;2;1;12;149;0902030405;лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧9 "вхоонкхмн"";лсмхжхоюкэмне йюгеммне дньйнкэмне напюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйхи яюд ╧9 "вхоонкхмн"";85.11;нАПЮГНБЮМХЕ ДНЬЙНКЭМНЕ
8;4;1;12;144;0902038813;лсмхжхоюкэмне йюгеммне напюгнбюрекэмне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ дереи йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйюъ усднфеярбеммюъ ьйнкю"";лсмхжхоюкэмне йюгеммне напюгнбюрекэмне свпефдемхе днонкмхрекэмнцн напюгнбюмхъ дереи йюпювюебяйнцн цнпндяйнцн нйпсцю "деряйюъ усднфеярбеммюъ ьйнкю"";85.41;нАПЮГНБЮМХЕ ДНОНКМХРЕКЭМНЕ ДЕРЕИ Х БГПНЯКШУ
8;3;1;12;144;0919001184;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "цхлмюгхъ ╧ 4 хлемх л.ю.уюахвебю"";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "цхлмюгхъ ╧ 4 хлемх л.ю.уюахвебю"";85.13;нАПЮГНБЮМХЕ НЯМНБМНЕ НАЫЕЕ
8;3;1;12;143;0902030395;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю йспнпрмнцн оняекйю днлаюи"";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю йспнпрмнцн оняекйю днлаюи"";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ
8;3;1;12;145;0902030420;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю о. люкнйспцюммши хлемх л.я. нярпнсунбю"";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю о. люкнйспцюммши хлемх л.я. нярпнсунбю"";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ
8;3;1;12;147;0902030236;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю о. нпдфнмхйхдгебяйхи хлемх ц.д. асрюебю"";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю о. нпдфнмхйхдгебяйхи хлемх ц.д. асрюебю"";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ
8;3;1;12;149;0902030451;лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю о. щкэапсяяйхи"";лсмхжхоюкэмне йюгеммне наыенапюгнбюрекэмне свпефдемхе йюпювюебяйнцн цнпндяйнцн нйпсцю "япедмъъ ьйнкю о. щкэапсяяйхи"";85.14;нАПЮГНБЮМХЕ ЯПЕДМЕЕ НАЫЕЕ
